Order_ID,Order_Date,Ship_Date,Region,State,Category,Sub_Category,Product_Name,Sales,Quantity,Discount,Profit,Year,Month,Month_Name,Quarter,Profit_Margin_%,Sales_Category,High_Discount
ORD1007 ,2024-07-04, 7/9/2024  , East  , Bihar      , Technology     , Accessories , Accessories Model 27,1298.67,5,0.4,149.61,2024.0,7.0,July,2024Q3,11.520247637968076,High,Yes
ORD1020 ,2024-07-05, 7/9/2024  , East  , Odisha     , Technology     , Phones      , Phones Model 44     ,437.41,6,0.26,64.25,2024.0,7.0,July,2024Q3,14.6887359685421,Low,No
ORD1444 ,2024-07-05, 7/10/2024 , East  , Bihar      , Office Supplies, Binders     , Binders Model 50    ,451.93,1,0.17,99.86,2024.0,7.0,July,2024Q3,22.096342353904365,Low,No
ORD1103 ,2024-07-06, 7/11/2024 , South , Tamil Nadu , Furniture      , Tables      , Tables Model 46     ,304.0,3,0.36,26.41,2024.0,7.0,July,2024Q3,8.6875,Low,Yes
ORD1181 ,2024-07-06, 7/8/2024  , North , Punjab     , Office Supplies, Paper       , Paper Model 42      ,1939.56,4,0.34,182.78,2024.0,7.0,July,2024Q3,9.423786838251976,High,Yes
ORD1023 ,2024-07-08, 7/10/2024 , South , Tamil Nadu , Furniture      , Chairs      , Chairs Model 18     ,221.86,9,0.11,14.45,2024.0,7.0,July,2024Q3,6.513116379698909,Low,No
ORD1459 ,2024-07-10,           , West  , Rajasthan  , Technology     , Laptops     , Laptops Model 13    ,387.57,8,0.29,53.36,2024.0,7.0,July,2024Q3,13.767835487782854,Low,No
ORD1457 ,2024-07-12,           , South , Tamil Nadu , Furniture      , Chairs      , Chairs Model 50     ,663.68,5,0.32,94.37,2024.0,7.0,July,2024Q3,14.219202025072326,Medium,Yes
ORD1069 ,2024-08-01, 8/8/2024  , East  , Bihar      , Furniture      , Chairs      , Chairs Model 42     ,892.7,1,0.21,186.94,2024.0,8.0,August,2024Q3,20.940965609947348,Medium,No
ORD1382 ,2024-08-01, 8/5/2024  , North , Delhi      , Technology     , Laptops     , Laptops Model 2     ,1505.31,4,0.33,277.84,2024.0,8.0,August,2024Q3,18.4573277265148,High,Yes
ORD1477 ,2024-08-03, 8/6/2024  , West  , Rajasthan  , Furniture      , Chairs      , Chairs Model 11     ,1997.17,9,0.34,81.06,2024.0,8.0,August,2024Q3,4.0587431215169465,High,Yes
ORD1386 ,2024-08-04, 8/8/2024  , North , Haryana    , Office Supplies, Binders     , Binders Model 6     ,374.6,6,0.1,61.2,2024.0,8.0,August,2024Q3,16.337426588360916,Low,No
ORD1042 ,2024-08-05, 8/11/2024 , South , Karnataka  , Furniture      , Tables      , Tables Model 37     ,1441.76,8,0.05,80.04,2024.0,8.0,August,2024Q3,5.551548107868162,High,No
ORD1285 ,2024-08-06, 8/11/2024 , West  , Gujarat    , Office Supplies, Paper       , Paper Model 6       ,302.79,8,0.23,18.72,2024.0,8.0,August,2024Q3,6.182502724660655,Low,No
ORD1216 ,2024-08-07, 8/9/2024  , West  , Maharashtra, Furniture      , Chairs      , Chairs Model 20     ,820.36,1,0.16,154.26,2024.0,8.0,August,2024Q3,18.803939733775415,Medium,No
ORD1061 ,2024-08-08, 8/10/2024 , North , Haryana    , Furniture      , Tables      , Tables Model 15     ,1812.38,2,0.26,243.06,2024.0,8.0,August,2024Q3,13.411094803518026,High,No
ORD1491 ,2024-08-10,           , North , Punjab     , Office Supplies, Binders     , Binders Model 27    ,1930.08,6,0.12,201.87,2024.0,8.0,August,2024Q3,10.459151952250686,High,No
ORD1322 ,2024-08-11,           , North , Haryana    , Furniture      , Chairs      , Chairs Model 40     ,1904.51,1,0.06,480.0,2024.0,8.0,August,2024Q3,25.20333314080787,High,No
ORD1342 ,2024-09-03, 9/9/2024  , West  , Maharashtra, Office Supplies, Binders     , Binders Model 14    ,1957.9,5,0.08,361.92,2024.0,9.0,September,2024Q3,18.48511159916237,High,No
ORD1452 ,2024-09-05, 9/8/2024  , West  , Maharashtra, Technology     , Phones      , Phones Model 36     ,1573.95,7,0.17,385.49,2024.0,9.0,September,2024Q3,24.491883477874136,High,No
ORD1323 ,2024-09-06, 9/11/2024 , West  , Maharashtra, Technology     , Phones      , Phones Model 50     ,711.51,1,0.12,124.69,2024.0,9.0,September,2024Q3,17.52470098803952,Medium,No
ORD1307 ,2024-09-06,           , South , Tamil Nadu , Furniture      , Storage     , Storage Model 29    ,1822.99,2,0.19,215.65,2024.0,9.0,September,2024Q3,11.829466974585708,High,No
ORD1359 ,2024-09-07, 9/11/2024 , South , Tamil Nadu , Office Supplies, Art         , Art Model 47        ,1054.51,8,0.39,130.37,2024.0,9.0,September,2024Q3,12.363088069340263,High,Yes
ORD1104 ,2024-09-09, 9/11/2024 , West  , Maharashtra, Technology     , Phones      , Phones Model 19     ,549.49,2,0.1,118.81,2024.0,9.0,September,2024Q3,21.62186754990992,Medium,No
ORD1471 ,2024-09-10,           , West  , Maharashtra, Office Supplies, Paper       , Paper Model 31      ,1320.41,4,0.12,249.46,2024.0,9.0,September,2024Q3,18.892616687241084,High,No
ORD1030 ,2024-09-11, 9/12/2024 , East  , Bihar      , Office Supplies, Paper       , Paper Model 44      ,1322.56,5,0.3,126.41,2024.0,9.0,September,2024Q3,9.557978466005324,High,No
ORD1199 ,2024-10-04, 10/8/2024 , North , Delhi      , Technology     , Accessories , Accessories Model 36,626.09,3,0.05,84.98,2024.0,10.0,October,2024Q4,13.573128463958856,Medium,No
ORD1424 ,2024-10-05, 10/7/2024 , West  , Maharashtra, Office Supplies, Binders     , Binders Model 11    ,460.53,8,0.08,79.66,2024.0,10.0,October,2024Q4,17.29746162030704,Low,No
ORD1149 ,2024-10-09,           , East  , West Bengal, Technology     , Laptops     , Laptops Model 37    ,981.95,1,0.2,110.73,2024.0,10.0,October,2024Q4,11.276541575436632,Medium,No
ORD1265 ,2024-10-09, 10/10/2024, East  , West Bengal, Technology     , Accessories , Accessories Model 2 ,1344.49,5,0.21,231.46,2024.0,10.0,October,2024Q4,17.215449724430826,High,No
ORD1167 ,2024-11-02, 11/9/2024 , West  , Gujarat    , Office Supplies, Binders     , Binders Model 24    ,392.12,9,0.15,38.39,2024.0,11.0,November,2024Q4,9.790370294807712,Low,No
ORD1205 ,2024-11-03, 11/5/2024 , North , Haryana    , Technology     , Phones      , Phones Model 48     ,686.04,9,0.08,94.11,2024.0,11.0,November,2024Q4,13.71785901696694,Medium,No
ORD1349 ,2024-11-03, 11/7/2024 , South , Kerala     , Technology     , Laptops     , Laptops Model 48    ,1003.65,1,0.16,145.27,2024.0,11.0,November,2024Q4,14.474169282120261,High,No
ORD1286 ,2024-11-05, 11/7/2024 , North , Punjab     , Technology     , Laptops     , Laptops Model 37    ,1115.02,2,0.3,40.57,2024.0,11.0,November,2024Q4,3.638499757851877,High,No
ORD1432 ,2024-11-06, 11/7/2024 , South , Kerala     , Technology     , Phones      , Phones Model 32     ,1097.72,7,0.25,233.89,2024.0,11.0,November,2024Q4,21.30689064606639,High,No
ORD1476 ,2024-11-07, 11/8/2024 , East  , West Bengal, Technology     , Phones      , Phones Model 31     ,1795.37,8,0.22,362.24,2024.0,11.0,November,2024Q4,20.17634248093708,High,No
ORD1138 ,2024-11-07, 11/8/2024 , South , Kerala     , Technology     , Laptops     , Laptops Model 7     ,1445.84,5,0.34,204.91,2024.0,11.0,November,2024Q4,14.172384219554033,High,Yes
ORD1422 ,2024-11-07,           , West  , Maharashtra, Technology     , Laptops     , Laptops Model 33    ,962.76,7,0.37,93.15,2024.0,11.0,November,2024Q4,9.675308488096723,Medium,Yes
ORD1147 ,2024-11-08, 11/12/2024, North , Haryana    , Office Supplies, Binders     , Binders Model 42    ,470.8,5,0.38,47.08,2024.0,11.0,November,2024Q4,10.0,Low,Yes
ORD1352 ,2024-11-08,           , North , Delhi      , Office Supplies, Binders     , Binders Model 31    ,1469.85,2,0.26,173.61,2024.0,11.0,November,2024Q4,11.811409327482398,High,No
ORD1407 ,2024-12-04, 12/5/2024 , West  , Rajasthan  , Furniture      , Storage     , Storage Model 27    ,1450.1,4,0.39,151.79,2024.0,12.0,December,2024Q4,10.467553961795737,High,Yes
ORD1009 ,,           , North , Haryana    , Office Supplies, Binders     , Binders Model 5     ,1420.96,1,0.14,276.93,,,,NaT,19.488937056637766,High,No
ORD1070 ,, 11/11/2024, East  , West Bengal, Office Supplies, Paper       , Paper Model 31      ,1495.79,3,0.15,265.8,,,,NaT,17.769874113344788,High,No
ORD1108 ,,           , East  , Odisha     , Office Supplies, Binders     , Binders Model 17    ,1502.62,10,0.35,292.62,,,,NaT,19.473985438766956,High,Yes
ORD1154 ,,           , West  , Rajasthan  , Technology     , Phones      , Phones Model 34     ,496.53,6,0.4,25.29,,,,NaT,5.093347833967736,Low,Yes
ORD1168 ,, 12/12/2023, South , Tamil Nadu , Furniture      , Chairs      , Chairs Model 9      ,1019.22,8,0.38,186.91,,,,NaT,18.33853338827731,High,Yes
ORD1212 ,,           , North , Haryana    , Furniture      , Chairs      , Chairs Model 5      ,207.12,2,0.28,41.51,,,,NaT,20.041521823097717,Low,No
ORD1236 ,,           , South , Tamil Nadu , Technology     , Laptops     , Laptops Model 2     ,110.81,3,0.38,5.16,,,,NaT,4.6566194386788196,Low,Yes
ORD1295 ,,           , South , Kerala     , Technology     , Phones      , Phones Model 6      ,1216.47,8,0.11,116.09,,,,NaT,9.543186432875451,High,No
ORD1303 ,,           , South , Karnataka  , Furniture      , Tables      , Tables Model 36     ,401.81,8,0.27,87.73,,,,NaT,21.833702496204673,Low,No
ORD1339 ,,           , East  , Bihar      , Furniture      , Storage     , Storage Model 5     ,703.29,3,0.0,210.7,,,,NaT,29.95919179854683,Medium,No
ORD1340 ,,           , East  , Odisha     , Office Supplies, Binders     , Binders Model 38    ,532.31,6,0.22,0.0,,,,NaT,0.0,Medium,No
ORD1371 ,, 11/12/2024, West  , Rajasthan  , Technology     , Laptops     , Laptops Model 32    ,215.91,10,0.13,52.44,,,,NaT,24.28789773516743,Low,No
ORD1466 ,,           , West  , Gujarat    , Office Supplies, Paper       , Paper Model 18      ,569.01,5,0.04,123.55,,,,NaT,21.71315091123179,Medium,No
ORD1485 ,,           , South , Karnataka  , Office Supplies, Binders     , Binders Model 23    ,1298.14,7,0.18,53.88,,,,NaT,4.150553869382347,High,No
